State,Well Name,Depth (m),Porosity (%),Permeability_h (md),Permeability_v (md),Lithology (major),Well Classification,Longitude,Latitude,Onshore/Offshore,Decision
Western Australia,Barrow Island 1,2834.6,14,0,0,shale,Exploration,115.3939,20.8183,Onshore,Non-Acceptable
Papua New Guinea,Muabu 1 ,2011.2,4,0,0,limestone,Exploration,144.6697,7.3811,Onshore,Non-Acceptable
Papua New Guinea,Muabu 1 ,2267.1,7,0,0,limestone,Exploration,144.6697,7.3811,Onshore,Non-Acceptable
Papua New Guinea,Muabu 1 ,2632.9,15,0,0,shale,Exploration,144.6697,7.3811,Onshore,Non-Acceptable
Papua New Guinea,Muabu 1 ,2878.6,13,0,0,shale,Exploration,144.6697,7.3811,Onshore,Non-Acceptable
Papua New Guinea,Muabu 1 ,2973.7,14,0,0,shale,Exploration,144.6697,7.3811,Onshore,Non-Acceptable
Papua New Guinea,Muabu 1 ,3229.7,13,0,0,shale,Exploration,144.6697,7.3811,Onshore,Non-Acceptable
Papua New Guinea,Muabu 1 ,3456.8,13,0,0,shale,Exploration,144.6697,7.3811,Onshore,Non-Acceptable
Papua New Guinea,Mutare 1 ,129.5,34,80,170,limestone,Exploration,142.9883,8.5544,Onshore,Non-Acceptable
Papua New Guinea,Mutare 1 ,221.6,21,26,33,limestone,Exploration,142.9883,8.5544,Onshore,Non-Acceptable
Papua New Guinea,Mutare 1 ,259.7,42.5,293,313,limestone,Exploration,142.9883,8.5544,Onshore,Acceptable
Papua New Guinea,Mutare 1 ,359.7,40.5,720,440,limestone,Exploration,142.9883,8.5544,Onshore,Acceptable
Papua New Guinea,Mutare 1 ,463.9,13.5,0,0,limestone,Exploration,142.9883,8.5544,Onshore,Non-Acceptable
Papua New Guinea,Mutare 1 ,566.8,14.5,0,0,limestone,Exploration,142.9883,8.5544,Onshore,Non-Acceptable
Papua New Guinea,Mutare 1 ,616,18,0,0,limestone,Exploration,142.9883,8.5544,Onshore,Non-Acceptable
Papua New Guinea,Mutare 1 ,673.5,22,2,4,limestone,Exploration,142.9883,8.5544,Onshore,Non-Acceptable
Papua New Guinea,Mutare 1 ,738.4,28.5,8,5,limestone,Exploration,142.9883,8.5544,Onshore,Non-Acceptable
Papua New Guinea,Mutare 1 ,801.4,22.5,9,6,limestone,Exploration,142.9883,8.5544,Onshore,Non-Acceptable
Papua New Guinea,Mutare 1 ,802.8,10.5,0,0,sandstone,Exploration,142.9883,8.5544,Onshore,Non-Acceptable
Papua New Guinea,Mutare 1 ,842.2,27.5,0,0,sandstone,Exploration,142.9883,8.5544,Onshore,Non-Acceptable
Papua New Guinea,Mutare 1 ,877.2,27.5,0,0,sandstone,Exploration,142.9883,8.5544,Onshore,Non-Acceptable
Papua New Guinea,Mutare 1 ,951.9,34,7,5,sandstone,Exploration,142.9883,8.5544,Onshore,Non-Acceptable
Papua New Guinea,Mutare 1 ,958.9,29,0,0,sandstone,Exploration,142.9883,8.5544,Onshore,Non-Acceptable
Papua New Guinea,Mutare 1 ,989.7,20.5,0,0,shale,Exploration,142.9883,8.5544,Onshore,Non-Acceptable
Papua New Guinea,Mutare 1 ,991.5,26,4,0,siltstone,Exploration,142.9883,8.5544,Onshore,Non-Acceptable
Papua New Guinea,Mutare 1 ,1068,23,0,0,sandstone,Exploration,142.9883,8.5544,Onshore,Non-Acceptable
Papua New Guinea,Mutare 1 ,1111,28,0,128,sandstone,Exploration,142.9883,8.5544,Onshore,Non-Acceptable
Papua New Guinea,Mutare 1 ,1239.1,27.5,0,0,sandstone,Exploration,142.9883,8.5544,Onshore,Non-Acceptable
Papua New Guinea,Mutare 1 ,1297.2,18,0,0,sandstone,Exploration,142.9883,8.5544,Onshore,Non-Acceptable
Papua New Guinea,Mutare 1 ,1344.8,29,88,18,sandstone,Exploration,142.9883,8.5544,Onshore,Non-Acceptable
Papua New Guinea,Mutare 1 ,1360.9,22.5,41,123,sandstone,Exploration,142.9883,8.5544,Onshore,Non-Acceptable
Papua New Guinea,Mutare 1 ,1362.9,24,58,9,sandstone,Exploration,142.9883,8.5544,Onshore,Non-Acceptable
Papua New Guinea,Wuroi 1 ,805,10,16,0,sandstone,Exploration,143.0389,8.8144,Onshore,Non-Acceptable
Papua New Guinea,Wuroi 1 ,806.8,23.5,36,0,sandstone,Exploration,143.0389,8.8144,Onshore,Non-Acceptable
Papua New Guinea,Wuroi 1 ,928.7,6.5,3,1,sandstone,Exploration,143.0389,8.8144,Onshore,Non-Acceptable
Papua New Guinea,Wuroi 1 ,937,28,0,0,sandstone,Exploration,143.0389,8.8144,Onshore,Non-Acceptable
Papua New Guinea,Wuroi 1 ,937.3,25.5,5,2,sandstone,Exploration,143.0389,8.8144,Onshore,Non-Acceptable
Papua New Guinea,Wuroi 1 ,996.1,33,123,68,sandstone,Exploration,143.0389,8.8144,Onshore,Acceptable
Papua New Guinea,Wuroi 1 ,998.8,33.5,658,58,sandstone,Exploration,143.0389,8.8144,Onshore,Acceptable
Papua New Guinea,Wuroi 1 ,1139.8,27.5,5,1,sandstone,Exploration,143.0389,8.8144,Onshore,Non-Acceptable
